"CASE","DATE_EXP","SUMS","STARTED","A001","A002_01","A003","A005","A004_01","A101","A104","A105_02","A201","A201x01","A201x02","A201x03","A201x04","A201x05","A201x06","A301","A301_02","B101_01","B102_01","B103_01","B104_01","B105_01","B106_01","B107_01","B108_01","B109_01","B110_01","B111_01","B112_01","TIME001","TIME002","TIME003","TIME004","TIME006","TIME007","TIME008","TIME009","TIME010","TIME011","TIME012","TIME013","TIME014","TIME015","TIME016","TIME017","TIME_SUM","MAILSENT","LASTDATA","FINISHED","Q_VIEWER","LASTPAGE","MAXPAGE","MISSING","MISSREL","TIME_RSI","DEG_TIME","BF"
50,"24.10.2018 08:06",22,"24.10.2018 07:52",1,61,2,2,"Versicherungskauffrau",1,2,5,3,"Rock","Pop","Klassik","","","",1,"",5,4,2,6,2,4,6,2,5,3,2,4,805,37,38,5,418,22,7,7,9,5,5,5,5,5,6,5,1369,NA,"24.10.2018 08:15",1,0,17,17,0,0,0.92,4,1
48,"24.10.2018 08:06",21,"24.10.2018 07:51",1,22,4,1,"Psychologie",1,2,5,3,"Rock","Hip hop","Jazz","","","",1,"",4,6,3,6,4,3,6,4,6,6,2,2,829,22,50,6,418,5,12,6,9,13,8,8,7,7,8,6,1396,NA,"24.10.2018 08:15",1,0,17,17,0,0,0.83,5,1
46,"24.10.2018 08:07",18,"24.10.2018 07:51",1,22,7,1,"Medieninformatik und Philosophie",2,2,7,4,"Klassik","Jazz","Rock","Pop","","",1,"",6,6,2,6,1,2,6,1,6,6,1,1,834,29,95,2,393,6,5,6,5,4,6,5,8,5,4,4,1411,NA,"24.10.2018 08:14",1,0,17,17,0,0,1.08,8,0.9978347552714015
51,"24.10.2018 08:08",20,"24.10.2018 08:05",2,22,4,1,"Fahrzeugtechnik",1,2,2,2,"Rock","Pop","","","","",1,"",5,3,1,5,2,2,6,1,6,5,2,3,12,38,73,39,434,19,8,7,10,8,12,9,8,6,7,8,637,NA,"24.10.2018 08:16",1,0,17,17,0,0,0.74,31,0.9954972276394704
53,"24.10.2018 09:06",17,"24.10.2018 08:38",1,19,4,1,"Psychologie B.Sc.",1,2,5,3,"Punk","Rock","Metal","","","",1,"",5,5,1,4,2,1,5,3,3,4,1,1,1648,20,35,3,399,7,6,7,8,5,5,11,6,4,5,5,2168,NA,"24.10.2018 09:14",1,0,17,17,0,0,0.97,4,0.8512369867928894
56,"24.10.2018 11:04",26,"24.10.2018 09:32",1,18,4,1,"Psychologie Bachelor",2,-9,6,3,"Pop","Musical","Klassisch","","","",1,"",5,4,1,6,2,2,5,3,6,5,1,1,5427,28,50,5,398,8,5,5,6,7,5,7,6,5,5,5,2193,NA,"24.10.2018 11:12",1,0,17,17,4,4,0.86,1,1.040829277710555
55,"24.10.2018 12:09",21,"24.10.2018 08:54",1,18,4,1,"Bachelor Psychologie",2,2,6,5,"Klassik","Filmmusik","Musicals","Pop","Latino-Musik","",1,"",5,5,3,5,3,3,5,3,4,5,2,2,11632,28,51,3,401,12,9,8,5,7,8,5,8,5,6,4,2208,NA,"24.10.2018 12:17",1,0,17,17,0,0,0.8,1,1.0779281904473705
61,"25.10.2018 08:04",20,"25.10.2018 07:47",1,29,4,1,"Psychologie",1,2,5,2,"Jazz","Klassik","","","","",1,"",5,5,5,5,5,5,5,5,6,5,3,3,975,30,44,2,406,9,8,6,7,5,4,6,4,5,5,5,1521,NA,"25.10.2018 08:12",1,0,17,17,0,0,1.04,7,1.0800308434359172
63,"25.10.2018 09:08",24,"25.10.2018 08:31",2,39,4,1,"Psychologie",2,1,6,4,"Inide","Rock","Alternative","Pop","","",1,"",5,5,2,6,4,2,6,4,5,6,2,2,2101,37,43,2,410,7,10,7,8,5,5,6,5,5,5,5,2661,NA,"25.10.2018 09:15",1,0,17,17,0,0,0.93,3,1.2299794286400585
64,"25.10.2018 09:54",16,"25.10.2018 09:43",1,52,4,1,"1 sem psychologie",1,2,6,2,"klassisch","oper","","","","",1,"",3,4,2,5,2,2,5,3,5,4,2,3,583,25,63,6,414,11,7,5,8,6,4,6,5,5,7,4,1156,NA,"25.10.2018 10:02",1,0,17,17,0,0,0.99,7,1.0382087569164726
